name,id
head and neck neoplasms,175
hearing loss,176
"hearing loss, central",177
heart diseases,178
heart failure,179
hellp syndrome,180
hemangioma,181
hemangiosarcoma,182
hematologic neoplasms,183
hemoglobin sc disease,184
hemoglobinopathies,185
hemophilia a,186
"hemorrhagic fever, ebola",187
hepatitis b,188
"hepatitis b, chronic",189
hepatitis c,190
"hepatitis c, chronic",191
hepatitis e,192
"hepatitis, alcoholic",193
"hepatitis, chronic",194
hepatoblastoma,195
hirschsprung disease,196
hiv infections,197
hiv-associated lipodystrophy syndrome,198
hodgkin disease,199
huntington disease,200
hyperaldosteronism,201
hypercholesterolemia,202
hyperglycemia,203
hyperhomocysteinemia,204
hyperlipoproteinemia type iii,205
hypersensitivity,206
hypertrophy,207
hypoxia,208
"hypoxia-ischemia, brain",209
idiopathic pulmonary fibrosis,210
ileus,211
immune system diseases,212
immunologic deficiency syndromes,213
infection,214
inferior wall myocardial infarction,215
infertility,216
inflammation,217
inflammatory bowel diseases,218
intermittent claudication,219
intervertebral disc degeneration,220
intestinal diseases,221
intracranial aneurysm,222
irritable bowel syndrome,223
ischemia,224
kaposi varicelliform eruption,225
keloid,226
keratitis,227
kidney diseases,228
"kidney failure, chronic",229
legg-calve-perthes disease,230
leiomyosarcoma,231
leishmaniasis,232
leprosy,233
"leprosy, lepromatous",234
lesch-nyhan syndrome,235
leukemia,236
"leukemia, b-cell",237
"leukemia, myeloid, chronic-phase",238
"leukemia, t-cell",239
"leukoplakia, oral",240
li-fraumeni syndrome,241
lichen planus,242
"lichen planus, oral",243
"lipid metabolism, inborn errors",244
liposarcoma,245
"liposarcoma, myxoid",246
listeriosis,247
liver cirrhosis,248
liver diseases,249
liver failure,250
"liver failure, acute",251
liver neoplasms,252
long qt syndrome,253
lung diseases,254
"lung diseases, interstitial",255
lung injury,256
lung neoplasms,257
"lupus erythematosus, systemic",258
lupus nephritis,259
lupus vulgaris,260
lyme disease,261
lymphedema,262
lymphocytic choriomeningitis,263
"lymphohistiocytosis, hemophagocytic",264
lymphoma,265
"lymphoma, extranodal nk-t-cell",266
"lymphoma, follicular",267
"lymphoma, non-hodgkin",268
"lymphoma, t-cell, cutaneous",269
lymphoproliferative disorders,270
machado-joseph disease,271
macular degeneration,272
"malaria, cerebral",273
marek disease,274
mastitis,275
"mastocytosis, systemic",276
medulloblastoma,277
melanoma,278
melanosis,279
meningioma,280
meningitis,281
"meningitis, pneumococcal",282
mental disorders,283
metabolic diseases,284
mitochondrial diseases,285
mouth neoplasms,286
moyamoya disease,287
mucocutaneous lymph node syndrome,288
multiple endocrine neoplasia type 1,289
multiple myeloma,290
multiple sclerosis,291
multiple sulfatase deficiency disease,292
multiple system atrophy,293
muscular atrophy,294
"muscular dystrophy, duchenne",295
"muscular dystrophy, facioscapulohumeral",296
myasthenia gravis,297
"myasthenic syndromes, congenital",298
mycobacterium avium-intracellulare infection,299
mycosis fungoides,300
myocardial infarction,301
myocardial ischemia,302
myocardial reperfusion injury,303
myocarditis,304
myopia,305
myositis ossificans,306
myotonic dystrophy,307
myxoma,308
narcolepsy,309
nasopharyngeal neoplasms,310
neoplasms,311
"neoplasms, germ cell and embryonal",312
"neoplasms, neuroepithelial",313
nephrolithiasis,314
nephrosclerosis,315
nephrotic syndrome,316
neuralgia,317
neurilemmoma,318
neuroblastoma,319
neuroendocrine tumors,320
neuroma,321
neurotoxicity syndromes,322
neutropenia,323
nevus,324
"niemann-pick disease, type c",325
non-alcoholic fatty liver disease,326
obesity,327
odontogenic tumors,328
oligodendroglioma,329
oral submucous fibrosis,330
oropharyngeal neoplasms,331
"osteoarthritis, knee",332
osteogenesis imperfecta,333
osteoporosis,334
"osteoporosis, postmenopausal",335
osteosarcoma,336
otitis media,337
ovarian diseases,338
pain,339
pancreatic diseases,340
"pancreatitis, acute necrotizing",341
"pancreatitis, chronic",342
panic disorder,343
parathyroid neoplasms,344
parkinson disease,345
pediatric obesity,346
pelvic inflammatory disease,347
pelvic organ prolapse,348
pemphigus,349
periodontal diseases,350
periodontitis,351
peripheral nervous system diseases,352
peripheral vascular diseases,353
peritoneal fibrosis,354
peritoneal neoplasms,355
peritonitis,356
pheochromocytoma,357
phyllodes tumor,358
pituitary neoplasms,359
pneumonia,360
polycystic kidney diseases,361
polycystic ovary syndrome,362
polycythemia vera,363
pre-eclampsia,364
precursor b-cell lymphoblastic leukemia-lymphoma,365
precursor t-cell lymphoblastic leukemia-lymphoma,366
pregnancy complications,367
primary myelofibrosis,368
prion diseases,369
prolactinoma,370
prostatic neoplasms,371
psoriasis,372
psychotic disorders,373
pterygium,374
pulmonary embolism,375
pulmonary fibrosis,376
rectal neoplasms,377
reperfusion injury,378
"respiratory distress syndrome, adult",379
respiratory syncytial virus infections,380
retinal degeneration,381
retinal neovascularization,382
retinitis pigmentosa,383
retinoblastoma,384
rhabdoid tumor,385
rhabdomyosarcoma,386
rheumatic heart disease,387
"rhinitis, allergic, perennial",388
"rhinitis, vasomotor",389
salivary gland neoplasms,390
salmonella infections,391
"sarcoidosis, pulmonary",392
sarcoma,393
schistosomiasis japonica,394
schizophrenia,395
seizures,396
seminoma,397
sepsis,398
severe acute respiratory syndrome,399
sezary syndrome,400
"shock, hemorrhagic",401
silicosis,402
sjogren's syndrome,403
skin neoplasms,404
"sleep apnea, obstructive",405
spinal stenosis,406
spondylarthritis,407
staphylococcal scalded skin syndrome,408
status epilepticus,409
stomach neoplasms,410
subarachnoid hemorrhage,411
testicular neoplasms,412
tetralogy of fallot,413
"thrombocythemia, essential",414
thrombocytopenia,415
thrombocytosis,416
thrombosis,417
thymoma,418
tongue neoplasms,419
toxoplasmosis,420
triple negative breast neoplasms,421
trisomy 13 syndrome,422
tuberculosis,423
"tuberculosis, pulmonary",424
uterine cervicitis,425
uterine neoplasms,426
uveitis,427
uveomeningoencephalitic syndrome,428
varicocele,429
vascular diseases,430
vasculitis,431
vitiligo,432
vulvar neoplasms,433
waldenstrom macroglobulinemia,434
